0.000000, 256.000000, 131639999926732642741911552.000000, 1660785305917576938817082959593472.000000, 36637379508629286160613492308049920.000000, -34976594202711709221796409348456448.000000
10.000000, 256.000000, 131639999926732642741911552.000000, 1691701257405516006025524481622016.000000, 36668184815686371531249351886110720.000000, -34976483558280855525223827404488704.000000
20.000000, 256.000000, 131639999926732642741911552.000000, 1869320106367280732379313017454592.000000, 36850337437261532971305180799696896.000000, -34981017330894252238925867782242304.000000
30.000000, 256.000000, 131639999926732642741911552.000000, 6218091760674732239078385157931008.000000, 36693695056814660531596066193145856.000000, -30475603296139928292517681035214848.000000
40.000000, 256.000000, 131639999926732642741911552.000000, 6315909618502551639812331534286848.000000, 36789046790797205357526534234046464.000000, -30473137172294653717714202699759616.000000
50.000000, 256.000000, 131639999926732642741911552.000000, 6356279097622392804351841266565120.000000, 36826064714407657812836111087566848.000000, -30469785616785265008484269821001728.000000
60.000000, 256.000000, 131639999926732642741911552.000000, 6473671010343524768526945803567104.000000, 36942501541577142955803944501116928.000000, -30468830531233618187276998697549824.000000
70.000000, 256.000000, 131639999926732642741911552.000000, 6518036182659210290069352367521792.000000, 36956612135135379476530080040091648.000000, -30438575952476169186460727672569856.000000
80.000000, 256.000000, 131639999926732642741911552.000000, 6543918135007184554572383533400064.000000, 36984181583414288578934507332173824.000000, -30440263448407104024362123798773760.000000
90.000000, 256.000000, 131639999926732642741911552.000000, 6608723500779479564852141538410496.000000, 37043359391897007530346823905443840.000000, -30434635891117527965494682367033344.000000
100.000000, 256.000000, 131639999926732642741911552.000000, 6689840250311740655387768382291968.000000, 37125327221135094737811801137741824.000000, -30435486970823354082424032755449856.000000
110.000000, 256.000000, 131639999926732642741911552.000000, 6883680868269079999742971417198592.000000, 37322249875691262863673536127434752.000000, -30438569007422182863930564710236160.000000
120.000000, 256.000000, 131639999926732642741911552.000000, 7393592631347558298597404098691072.000000, 37738961646651097822845617569792000.000000, -30345369015303539524248213471100928.000000
130.000000, 256.000000, 131639999926732642741911552.000000, 7235201316257755735265489570496512.000000, 37566985055237107736942137405603840.000000, -30331783738979352001676647835107328.000000
140.000000, 256.000000, 131639999926732642741911552.000000, 7374071391870865614313845612871680.000000, 37707751301823267834695412158038016.000000, -30333679909952402220381566545166336.000000
150.000000, 256.000000, 131639999926732642741911552.000000, 7565779378444909225880840883404800.000000, 37767790830634975972968905199058944.000000, -30202011452190066747088064315654144.000000
160.000000, 256.000000, 131639999926732642741911552.000000, 7342628734464997172267897011044352.000000, 37553961580689025900632439382867968.000000, -30211332846224028728364542371823616.000000
170.000000, 256.000000, 131639999926732642741911552.000000, 7360573152930973004374128503816192.000000, 37572531254163775535417286935445504.000000, -30211958101232802531043158431629312.000000
180.000000, 256.000000, 131639999926732642741911552.000000, 7432948650749235422405640130134016.000000, 37645098357636413984901002235478016.000000, -30212149706887178562495362105344000.000000
190.000000, 256.000000, 131639999926732642741911552.000000, 7547515448136002981730074773946368.000000, 37759716380637393032576122056867840.000000, -30212200932501390050846047282921472.000000
200.000000, 256.000000, 131639999926732642741911552.000000, 7713715837308981851323000204296192.000000, 37924283077169889131600275493093376.000000, -30210567239860907280277275288797184.000000
210.000000, 256.000000, 131639999926732642741911552.000000, 7839119049693245719361683284033536.000000, 38040621644842655341064017368055808.000000, -30201502595149409621702334084022272.000000
220.000000, 256.000000, 131639999926732642741911552.000000, 7900518635834593376320770396913664.000000, 38097596833042392035098807341416448.000000, -30197078197207798658778036944502784.000000
230.000000, 256.000000, 131639999926732642741911552.000000, 8005571963085256865872022563979264.000000, 38202753848046860042149011386269696.000000, -30197181884961603176276988822290432.000000
240.000000, 256.000000, 131639999926732642741911552.000000, 8138762634410028329716123917352960.000000, 38336045282600978808025050538573824.000000, -30197282648190950478308926621220864.000000
250.000000, 256.000000, 131639999926732642741911552.000000, 8291722404881745622320126378377216.000000, 38489117994069207189195118560149504.000000, -30197395589187461566874992181772288.000000
260.000000, 256.000000, 131639999926732642741911552.000000, 8465968762410609363436196331520000.000000, 38663646334300456713898862693056512.000000, -30197677571889847350462666361536512.000000
270.000000, 256.000000, 131639999926732642741911552.000000, 8676807127920946155757109961031680.000000, 38875378320295217460401351493156864.000000, -30198571192374271304644241532125184.000000
280.000000, 256.000000, 131639999926732642741911552.000000, 8979051166632629514248996027105280.000000, 39181049733879034901191103659114496.000000, -30201998567246405386942107632009216.000000
290.000000, 256.000000, 131639999926732642741911552.000000, 9625650150480148799902406462668800.000000, 39584381324951281640943201705525248.000000, -29958731174471132841040795242856448.000000
300.000000, 256.000000, 131639999926732642741911552.000000, 9589274781718076630600980480655360.000000, 39568412564031226874840308785348608.000000, -29979137782313150244239328304693248.000000
310.000000, 256.000000, 131639999926732642741911552.000000, 9862003343180568401120589925842944.000000, 39835628622183922052183001965527040.000000, -29973625279003353651062412039684096.000000
